latitude,longitude,business_id,address,business_name,business_type,community_id
39.915206,-82.876084,20424534,4501 REFUGEE RD,Masjid Namrah,House of Worship,377.0
39.9931197065571,-82.96370989810885,20424537,1264 LEE AVE,Lee Avenue United Methodist Church,House of Worship,372.0
40.01314630753059,-82.9345115763,20424545,1993 SUNBURY RD,Baha'i Faith,House of Worship,375.0
40.09911570076888,-82.94170383161887,20424546,6345 PRESIDENTIAL GATEWAY,Gateway Film Center,Theater/Concert Hall,378.0
39.95464291176471,-83.07867311764706,20424553,2925 W BROAD ST,West Gate Lodge F & AM No 623,Other,370.0
39.97171188235294,-82.97968679411764,20424560,331 N GARFIELD AVE,Emmanuel Tabernacle Baptist Church ,House of Worship,371.0
40.03312650793651,-83.04576925396826,20424574,1088 THOMAS LN,St Timothy Catholic Church,House of Worship,393.0
39.949773,-82.970251,20424614,1030 E LIVINGSTON AVE,True Vine Ministries,House of Worship,360.0
39.96171649274563,-82.98526796365354,20424617,549 FRANKLIN AVE,The Columbus Performing Arts Center,Theater/Concert Hall,379.0
39.949644285714285,-82.96759442857143,20424633,1130 E LIVINGSTON AVE,Bethany Christian Church,House of Worship,360.0
39.975018666666664,-82.96664866666667,20424669,1345 ATCHESON ST,Union Tabernacle of God,House of Worship,371.0
39.93915329092944,-82.86573418268428,20424674,1826 LATTIMER DR,Far East Community Center,Community/Recreation Center,388.0
39.926511,-82.856091,20424704,5081 CARBONDALE DR,Gethsemane United Methodist Church,House of Worship,377.0
39.9467418,-82.90442263887502,20424710,3434 E LIVINGSTON AVE,Columbus Metropolitan Library - Barnett,Library,388.0
39.907892534090905,-82.96668050568181,20424756,2840 LOCKBOURNE RD,Bethel Temple Church,House of Worship,359.0
39.92816842921511,-82.90194676359802,20424784,3420 PETZINGER RD,New Fellowship Baptist Church,House of Worship,388.0
39.960421,-83.015903,20424804,584 W BROAD ST,Holy Family Church,House of Worship,374.0
39.945395088235294,-83.04929320588235,20424821,514 COLUMBIAN AVE,Hilltonia United Methodist Church,House of Worship,370.0
39.95764392307692,-82.95559946153847,20424826,1634 E MAIN ST,Apostolic Faith Temple,House of Worship,371.0
39.97367025,-82.97331675,20424842,381 N 20TH ST,Refuge Baptist Church,House of Worship,371.0
39.98762413191202,-82.9881036844789,20424860,1135 CLEVELAND AVE,Church In Jesus Christ,House of Worship,366.0
40.03355152941177,-83.10292802941177,20424864,3915 DUBLIN RD,Lifepoint Church of the Nazarene,House of Worship,368.0
40.0513465,-83.02044585,20424876,7 W HENDERSON RD,Maple Grove United Methodist,House of Worship,376.0
40.00161124594227,-82.97474816937181,20424904,1758 CLEVELAND AVE,Uplift Christ Outreach Center,House of Worship,364.0
40.092615078138635,-82.97032158322389,20424908,5959 SHARON WOODS BLVD,Sharon Woods Baptist Church,House of Worship,378.0
39.987731206896555,-82.97893920689654,20424919,1018 SHOEMAKER AVE,House of God New Covenant Church,House of Worship,366.0
39.95545373076923,-82.96824688461538,20424924,492 OAKWOOD AVE,Macedonia Baptist Church,House of Worship,371.0
39.97723178172119,-82.99956267445054,20424959,168 LINCOLN ST,St. John the Baptist,House of Worship,380.0
39.94650985714286,-82.91013195238095,20424969,3227 E LIVINGSTON AVE,American Legion Bexley Post 430,Other,388.0
39.974701654895796,-83.09374800459058,20424990,3330 EL PASO DR,Hope City House Of Prayer,House of Worship,368.0
39.994175301379315,-82.99911992110086,20424995,1426 S 4TH ST,Trinity Shepherd Lighthouse Ministries,House of Worship,362.0
40.12634094354945,-82.983235383536,20425016,653 PARK RD,Park Road Church of Christ,House of Worship,386.0
39.961966,-82.966429,20425034,201 WILSON AVE,Dvine Kingdom Builders,House of Worship,371.0
39.9358844,-83.1600948,20425054,775 GALLOWAY RD,Columbia Heights United Methodist Church,House of Worship,363.0
40.117760323232325,-83.01632811111111,20425065,7459 N HIGH ST,York Golf Course,Golf Course,386.0
39.958253937500004,-83.032605375,20425068,1199 W BROAD ST,Resurrection Outreach International Ministries,House of Worship,374.0
39.922694050000004,-82.9860528256271,20425112,344 HOSACK ST,Fathers House,House of Worship,365.0
39.992995,-82.995965,20425193,1441 N GRANT AVE,American Legion Post 1,Other,362.0
39.99344480466911,-83.11512420415602,20425196,3870 GATEWAY BLVD,Columbus Ohio Temple,House of Worship,368.0
39.94646371085118,-83.06144484878679,20425207,453 S WHEATLAND AVE,Bible-Way Church of Our Lord,House of Worship,370.0
40.04998005,-82.98915924759908,20425214,4141 MAIZE RD,Columbus Chinese Christian Church,House of Worship,378.0
40.06772275,-83.04591408390083,20425235,5099 POSTLEWAITE RD,Grace Presbyterian Church,House of Worship,385.0
40.0327324,-83.0151127,20425247,35 OAKLAND PARK AVE,Columbus Mennonite Church,House of Worship,376.0
39.96116663518851,-83.08632806366353,20425250,231 N ALGONQUIN AVE,Joan Heights Church of Christ,House of Worship,370.0
40.010422,-82.987363,20425256,827 E MAYNARD AVE,Revival Covenant Church,House of Worship,364.0
39.93003643506004,-82.81560532036066,20425265,6954 AMERICANA PKWY,Equip U Ministries,House of Worship,367.0
40.10578055,-83.06366542108849,20425268,7260 SMOKY ROW RD,Smoky Row Brethren Church,House of Worship,384.0
39.896752112312235,-82.99518399220845,20425289,3176 S HIGH ST,Judah Tabernacle,House of Worship,359.0
39.96637858620689,-82.9724607586207,20425290,26 N 21ST ST,Pilgrim Baptist Church,House of Worship,371.0
39.92552905,-82.99384002408206,20425294,52 REEB AVE,Unity Temple Church of God in Christ,House of Worship,365.0
39.94167215776803,-82.86714324009955,20425297,1660 LATTIMER DR,Walnut Heights Baptist Church,House of Worship,388.0
39.98099555,-82.98034880165493,20425305,781 ST CLAIR AVE,Victory Christian Fellowship Church,House of Worship,366.0
40.02419092307692,-82.92845288461538,20425306,2505 N CASSADY AVE,Howard Community Center,Community/Recreation Center,375.0
39.908142,-83.119241,20425321,2199 HOLT RD,Redeemers Church West,House of Worship,363.0
40.1151178,-83.08936021464658,20425331,7350 SAWMILL RD,Fellowship Lutheran Church,House of Worship,384.0
39.9644002,-82.98778017236617,20425340,480 E BROAD ST,Columbus Museum of Art,Museum,379.0
40.04540485,-82.9893396776003,20425342,3901 MAIZE RD,Maize Manor United Methodist Church,House of Worship,373.0
40.03789936446793,-82.94721344053102,20425348,3400 KOHR BLVD,New Covenant Believers Church,House of Worship,375.0
40.002422,-82.998453,20425367,1934 N 4TH ST,Xenos Christian Fellowship,House of Worship,362.0
40.03428705,-82.9835038252784,20425377,3350 ATWOOD TER,Faith Community Wesleyan Church,House of Worship,373.0
39.94759345,-82.90515479238587,20425384,1184 BARNETT RD,Barnett Community Center,Community/Recreation Center,388.0
39.923533,-83.043464,20425417,1542 GREENLEAF RD,Southwest Freewill Baptist Church,House of Worship,361.0
39.974117,-82.98077,20425421,461 ST CLAIR AVE,Trinity Baptist Church,House of Worship,371.0
39.983713,-83.003389,20425426,49 E 3RD AVE,Columbus First Free Will Baptist,House of Worship,380.0
39.9246529,-82.98816490757903,20425463,277 REEB AVE,St. Ladislas Church,House of Worship,365.0
39.98212261724449,-82.99430094767335,20425473,237 W 2ND AVE,Grace Central Presbyterian Church,House of Worship,380.0
40.08240515676888,-83.05351608211855,20425480,5970 GODOWN RD,Christian Fellowship Church,House of Worship,385.0
39.98536429208436,-83.05236143576501,20425481,1739 W 3RD AVE,Columbus Italian Club,Other,369.0
39.977159929479406,-82.96375373304504,20425505,507 BASSETT AVE,Holy Miracle Church of God,House of Worship,371.0
40.02720266666667,-82.95555266666666,20425552,2116 AGLER RD,Rhema Christian Center,House of Worship,375.0
39.936797,-82.897572,20425565,1712 COURTRIGHT RD,Mt Sinai Holy Temple Church,House of Worship,388.0
40.144920299999995,-83.0013439890397,20425591,9480 S OLD STATE RD,Korean Presbyterian Church Of Columbus,House of Worship,386.0
40.0621805,-82.9653347,20425602,4625 MORSE CENTRE,Gillie Community Senior Center,Community/Recreation Center,378.0
39.9565653130625,-82.96331885834263,20425603,462 KIMBALL PL,Mt Period Baptist Church,House of Worship,371.0
40.054257400000004,-82.9410852,20425619,4142 WESTERVILLE RD,First Free Methodist Church,House of Worship,375.0
39.95548928319014,-83.02872952693328,20425646,165 S CYPRESS AVE,Crossroads World Christian Center Church,House of Worship,374.0
39.88067645348838,-83.00160338372093,20425670,4080 S HIGH ST,Scioto Southland Civic Association,Community/Recreation Center,359.0
39.962515,-82.9677895,20425672,1215 OAK ST,Church Of Living God,House of Worship,371.0
39.970455,-82.95715618181818,20425694,130 WOODLAND AVE,Eldon & Elise Ward Family YMCA,Community/Recreation Center,371.0
39.962712499999995,-82.96858125,20425699,1186 OAK ST,Greater Faith Temple Apostolic,House of Worship,371.0
40.0097526,-83.01644542307936,20425709,240 W OAKLAND AVE,Tuttle Park Community Center,Community/Recreation Center,362.0
39.966657104166664,-82.96282754166667,20425730,1428 E BROAD ST,Islamic Center,House of Worship,371.0
39.988493,-83.03686,20425739,1150 W 5TH AVE,St. Luke's United Methodist Church,House of Worship,369.0
39.9975303,-83.00626649804423,20425775,45 E 13TH AVE,Jacob's Porch Lutheran Campus Ministry,House of Worship,362.0
39.957361902404465,-82.83833251744801,20425779,1055 MCNAUGHTEN RD,Vineyard Christian Church,House of Worship,367.0
39.946524,-82.906405,20425784,1223 BARNETT RD,Christ Memorial Baptist Church ,House of Worship,388.0
40.05936,-83.175907,20425789,6729 HAYDEN RUN RD,Hayden Run Enterprise Baptist Church,House of Worship,389.0
40.1049706,-82.95586108794072,20425801,1340 COMMUNITY PARK DR,Xenos Christian Fellowship,House of Worship,378.0
39.95740996774194,-82.95200393548387,20425803,1759 E MAIN ST,Apostolic Worship & Praise,House of Worship,371.0
40.14665975,-82.98627813922717,20425819,1071 GEMINI PL,Rave Motion Pictures,Theater/Concert Hall,386.0
40.05955045,-82.99727641884829,20425822,4611 GLENMAWR AVE,Holy Resurrection,House of Worship,378.0
39.96678469230769,-82.9844675897436,20425823,639 E LONG ST,St. Paul AME Church,House of Worship,379.0
39.970995,-82.957112,20425832,166 WOODLAND AVE,St. Philip  Episcopal Church,House of Worship,371.0
40.0324368,-82.98048683444318,20425843,1230 OAKLAND PARK AVE,Linden Lutheran Church,House of Worship,373.0
39.95497538071263,-83.06661241139629,20425855,12 S TERRACE AVE,Veritas Community Church,House of Worship,370.0
39.9685473329808,-82.98502127353964,20425896,618 E SPRING ST,Merry Makers Club,Other,379.0
39.972664600624014,-83.00447561117997,20425908,512 PARK ST,Columbus Children's Theatre,Theater/Concert Hall,379.0
39.92493555,-82.99030585,20425922,191 REEB AVE,Mountain Assembly of God,House of Worship,365.0
40.100729348350896,-82.95242338975493,20425947,1393 COMMUNITY PARK DR,Church Of God Of Prophecy,House of Worship,378.0
39.946063,-83.060348,20425967,2300 SULLIVANT AVE,Westside Community Center,Community/Recreation Center,370.0
39.953336863636366,-83.0205744090909,20426000,787 SULLIVANT AVE,Pentecostal Sons of God Church,House of Worship,374.0
39.9397572,-82.98362834468105,20426016,1167 PARSONS AVE,Fraternal Order Of Eagles,Other,365.0
40.01867638076294,-83.00601675447793,20426034,220 CLIFFSIDE DR,Glen Echo United Presbyterian Church,House of Worship,362.0
39.963826375,-82.970274375,20426056,86 S OHIO AVE,Christ Bible Church,House of Worship,371.0
39.961978099999996,-83.00817172368644,20426075,300 W BROAD ST,Ohio Veteran's Memorial,Museum,379.0
39.939404,-82.915592,20426080,1555 S JAMES RD,Redeemer Lutheran Church,House of Worship,388.0
40.000848817106586,-82.93897046724236,20426100,1525 SUNBURY RD,Christian Outreach Ministries,House of Worship,372.0
39.98870525,-82.97985710311886,20426143,1145 ST CLAIR AVE,St. John Baptist Church,House of Worship,366.0
40.03202615,-82.97013865395871,20426144,1614 OAKLAND PARK AVE,St. James the Less St Vincent,House of Worship,373.0
39.9574497,-82.9542499,20426145,1678 E MAIN ST,A Ministry of Hope and Healing,House of Worship,371.0
39.97298911111111,-82.96901814814815,20426153,1248 MT VERNON AVE,Mt Calvary Holy Church,House of Worship,371.0
39.954096,-83.089954,20426160,3361 W BROAD ST,West Broad Church of Christ,House of Worship,370.0
40.05547636081627,-82.95321463972,20426163,4220 CLEVELAND AVE,Christ Presbyterian Church,House of Worship,378.0
39.954235,-83.087151,20426170,3253 W BROAD ST,Hope City House Of Prayer,House of Worship,370.0
40.099809302400374,-82.99015937161758,20426174,990 KINGSMILL PKWY,Anthem Of Hope,House of Worship,378.0
39.91810619134847,-82.97581921142145,20426175,727 STAMBAUGH AVE,Church Christ Southern Missionary Church,House of Worship,365.0
39.88986117174077,-82.87941520541642,20426182,4041 HAMILTON SQUARE BLVD,Holiday Inn Express Hotel & Suites,House of Worship,377.0
40.1049804,-83.08779483563279,20426233,3728 SNOUFFER RD,North Columbus Baptist Church,House of Worship,384.0
40.002406,-82.974238,20426238,1790 CLEVELAND AVE,Greater Works Church of God,House of Worship,364.0
39.93534836898523,-83.05617922958025,20426247,1007 MIDLAND AVE,Full Gospel Sons of God Church,House of Worship,370.0
39.938824298125816,-82.9558828879849,20426249,1505 E DESHLER AVE  ,Southeast Apostolic Mission,House of Worship,365.0
39.99945515,-83.00248475198066,20426269,199 E 15TH AVE,Lighthouse Church In Columbus,House of Worship,362.0
39.95366665517241,-83.02580324137931,20426287,290 AVONDALE AVE,Avondale Community Garden,Other,374.0
40.00989449749819,-83.00578043455067,20426295,150 E PATTERSON AVE,Holy Name Church,House of Worship,362.0
39.981552719084796,-82.98201946958393,20426303,862 E 2ND AVE,Milo-Grogan Community Center,Community/Recreation Center,366.0
40.086713200000005,-82.969608,20426304,4411 TAMARACK BLVD 100,Northland Performing Arts Center ,Theater/Concert Hall,378.0
39.97388593877551,-82.95572259183673,20426305,1731 GREENWAY AVE,United House of Prayer,House of Worship,371.0
39.982055,-82.962234,20426345,1528 OLD LEONARD AVE,World Overcomers Ministries,House of Worship,372.0
39.992372,-82.94975,20426372,1200 BRENTNELL AVE,The Church of Christ of the Apostolic Faith,House of Worship,372.0
39.99037839688828,-82.91751730649953,20426402,3242 E 11TH AVE,New Beginning Services,House of Worship,387.0
40.1328695055402,-83.08510224984023,20426411,2309 SUMMIT VIEW RD,Living Peace Church of the Brethren,House of Worship,384.0
39.9199901578692,-82.9188938513144,20426431,4701 WINCHESTER PIKE,Fellowship Baptist Church,House of Worship,388.0
40.0623455497324,-83.01868764210018,20426439,23 MORSE RD,New Apostolic Church,House of Worship,376.0
39.9827928,-83.0170466,20426442,1071 MICHIGAN AVE,Taiwanese Christian Church,House of Worship,394.0
39.892646023038175,-82.96763659775999,20426472,3328 LOCKBOURNE RD,Crossroads United Baptist Church,House of Worship,359.0
39.9684094,-83.0118794,20426482,330 HUNTINGTON PARK LN,Huntington Park,Arena/Stadium,379.0
39.957569,-82.98774700000001,20426484,428 E MAIN ST,Mount Olivet Baptist Church,House of Worship,379.0
39.98347665,-82.9801885,20426550,899 ST CLAIR AVE,Agape Outreach Ministries,House of Worship,366.0
39.95625033333333,-82.906643,20426553,3431 E MAIN ST,World of Pentecost,House of Worship,388.0
40.07266385,-82.95259687364128,20426576,5075 CLEVELAND AVE,Cross Roads Baptist Church,House of Worship,378.0
39.955444982105085,-82.85109748818219,20426577,1185 NOE-BIXBY RD,First Baptist Church,House of Worship,367.0
39.9548955,-82.997683,20426581,50 E MOUND ST,Mound Street Community Garden,Other,379.0
40.061094875,-82.91921325,20426588,4925 SUNBURY RD,Lamb of God Lutheran Church,House of Worship,378.0
39.88199079331725,-82.9973509437785,20426594,145 OBETZ RD,Living Word Church,House of Worship,359.0
39.9513545,-83.02742575,20426614,1066 BELLOWS AVE,Lower Lights Community Church of the Nazarene,House of Worship,374.0
39.98033644007613,-82.9142660019576,20426632,3350 ALLEGHENY AVE,Christ Cathedral Church,House of Worship,388.0
39.937345500000006,-82.99250320458478,20426642,119 E GATES ST,Gates-Fourth United Methodist Church,House of Worship,365.0
40.04073163157895,-83.01841092105263,20426646,3865 N HIGH ST,Calvary Bible Church,House of Worship,376.0
39.961304,-82.98946646006789,20426656,96 S GRANT AVE,Columbus Main Library,Library,379.0
40.01486750733409,-83.01156302965616,20426744,2575 N HIGH ST,P3 Magic Theatre,Theater/Concert Hall,362.0
39.986325,-82.983951,20426748,800 E 5TH AVE,Abundant Faith Church of God,House of Worship,366.0
39.937485153846154,-82.97250553846155,20426749,1325 S OHIO AVE,Ohio Avenue Meeting Hall,Other,365.0
39.959629050000004,-83.02458002649925,20426772,894 W BROAD ST,The Nest Theatre Comedy Club,Theater/Concert Hall,374.0
39.96951135609608,-82.83698272807489,20426782,530 MCNAUGHTEN RD,Prince of Peace Lutheran Church,House of Worship,367.0
39.94179981626068,-83.07004321294781,20426786,650 S WARREN AVE,End Time Apostolic,House of Worship,370.0
39.922690599999996,-82.98852453262333,20426809,258 HOSACK ST,Reeb-Hosack Community Baptist Church,House of Worship,365.0
40.02871992671882,-83.02910681976324,20426840,3349 OLENTANGY RIVER RD,Union Cemetery,Cemetery,393.0
40.00164575,-83.01973744224524,20426851,411 WOODY HAYES DR,Ohio Stadium,Arena/Stadium,362.0
40.11322802307103,-82.9937273791854,20426853,7349 WORTHINGTON-GALENA RD,Vista Community Church,House of Worship,386.0
39.959284434194565,-82.84983713618318,20426870,1000 NOE-BIXBY RD,Bethany Lutheran Church,House of Worship,367.0
39.95879033333333,-83.01529173333334,20426873,72 S GIFT ST,Old Franklinton Post Office,Historic Site,374.0
40.126538636363634,-83.08986433333334,20426876,7860 SAWMILL RD,Apostolic Christian Church,House of Worship,384.0
39.9974759,-83.0073721,20426885,1722 N HIGH ST,Newport Music Hall,Theater/Concert Hall,362.0
39.947433,-83.052173,20426889,1995 SULLIVANT AVE,Mt Pisgah Baptist Church,House of Worship,370.0
39.955269,-82.954736,20426892,581 SEYMOUR AVE,Bethel Baptist Missionary Church,House of Worship,371.0
39.98622424,-82.95260992,20426900,1921 E 5TH AVE,Church New Hope Church of God,House of Worship,372.0
40.072426991032955,-83.01687819290116,20426941,76 CHARLESTON AVE,North Baptist Church,House of Worship,376.0
39.91611485,-82.87546397373481,20426951,4500 REFUGEE RD,Ebenezer Baptist Church,House of Worship,377.0
39.97040392857143,-82.95737517857143,20426979,143 WOODLAND AVE,Woodland Christian Church,House of Worship,371.0
39.968877,-82.9610296,20427002,1506 E LONG ST,St. Philip Lutheran Church,House of Worship,371.0
40.03108,-82.960892,20427003,1911 OAKLAND PARK AVE,First Church-Christ Apostolic,House of Worship,373.0
39.97164992076287,-82.83699503303895,20427029,409 MCNAUGHTEN RD,Laurel Canyon Church of Christ,House of Worship,367.0
39.955034,-82.954491,20427035,1680 E FULTON ST,Good Samaritan Baptist Church,House of Worship,371.0
39.947353,-82.925736,20427042,2685 E LIVINGSTON AVE,Brookwood Presbyterian Church,House of Worship,388.0
40.0702327700842,-82.86253055499422,20427044,5524 N HAMILTON RD,Lazer Kraze,Other,392.0
39.947593,-82.95207475000001,20427050,959 BULEN AVE,Bethany Baptist Church,House of Worship,360.0
39.963686,-82.966292,20427097,115 WILSON AVE,Word Church of God in Christ,House of Worship,371.0
39.92475725,-82.98745964626775,20427109,295 REEB AVE,St. Ladislas Convent,House of Worship,365.0
40.08606495,-82.9748462,20427132,5800 KARL RD,Grace and Mercy Fellowship Center,House of Worship,378.0
40.08644005,-82.87721552742235,20427138,5400 LITTLE TURTLE WAY,The Golf Club at Little Turtle,Golf Course,392.0
40.0054147,-83.01913454662876,20427176,410 WOODY HAYES DR,St. John Arena,Arena/Stadium,362.0
39.910046739130436,-82.96651244927536,20427193,2665 LOCKBOURNE RD,Temple of Compassion Cathedral,House of Worship,359.0
39.99058642105263,-82.92560529824561,20427194,2940 E 11TH AVE,East Mt Olivt Baptist Church,House of Worship,387.0
39.92650165,-82.82188856874677,20427204,6519 TUSSING RD,Eastgate Assembly of God,House of Worship,367.0
40.016782176470585,-82.96533952941176,20427220,2432 CLEVELAND AVE,Ebenezer Haician,House of Worship,373.0
39.999325,-82.954406,20427259,2000 E 17TH AVE,Springhill Baptist Church,House of Worship,372.0
39.932622776177304,-83.07572141879162,20427262,1100 S HAGUE AVE,Crossroads United Methodist Church,House of Worship,370.0
39.955382150000005,-83.00334733643408,20427264,139 W MAIN ST,Columbus Cultural Arts Center,Other,379.0
39.93461692702059,-82.89776921787433,20427269,1850 COURTRIGHT RD,Redeemer's On Courtright,House of Worship,388.0
39.933248,-82.96464,20427277,1591 LOCKBOURNE RD,VFW Post 3426,Other,365.0
39.9716667,-83.155,20427283,5755 FEDER RD,The Church Next Door,House of Worship,390.0
40.01391916578187,-82.97505658840139,20427304,1311 E HUDSON ST,St. James Baptist Church,House of Worship,364.0
40.010984410535755,-83.0224067478139,20427341,2355 OLENTANGY RIVER RD,Nicklaus Museum,Museum,393.0
39.955388,-83.066492,20427374,2480 W BROAD ST,Hillcrest Baptist Church,House of Worship,370.0
39.99139325,-83.036934125,20427396,1118 KING AVE,Christian Science Second Church,House of Worship,369.0
40.024002949999996,-82.98767356413171,20427401,914 E WEBER RD,Life Church,House of Worship,373.0
39.95659229520505,-83.03270477486096,20427404,89 WEST PARK AVE,West Park United Methodist Church,House of Worship,374.0
39.983016785714284,-82.96018978571429,20427414,1632 OLD LEONARD AVE,God's House of Prayer,House of Worship,372.0
40.0143676,-82.98507839999999,20427421,931 E HUDSON ST,Word At Work Ministries,House of Worship,364.0
39.97534580737587,-82.97091132206468,20427439,455 TREVITT ST,Trevitt New Life Ministries,House of Worship,371.0
39.945021,-82.969059,20427455,996 OAKWOOD AVE,Family Missionary Baptist Church,House of Worship,365.0
40.0113824,-83.00213879827598,20427465,2350 INDIANOLA AVE,Maynard Avenue United Methodist,House of Worship,362.0
40.02985445,-82.97120415,20427474,48 E NORTH BROADWAY,North Broadway United Methodist Church,House of Worship,373.0
39.956475716181565,-82.9642875956365,20427481,1276 E MOUND ST,Mt Ivory Baptist Church,House of Worship,371.0
39.945696,-83.06114,20427495,496 S WHEATLAND AVE,First United Brethren In Christ,House of Worship,370.0
39.9529857,-82.99362965,20427522,200 E LIVINGSTON AVE,Livingston United Methodist Church,House of Worship,379.0
39.93124175,-82.98432280301793,20427557,1571 PARSONS AVE,Assembly Of Faith Church,House of Worship,365.0
40.023841450000006,-82.9828312433206,20427571,1088 E WEBER RD,The Way of Holiness Church,House of Worship,373.0
39.976592,-82.869443,20427576,4831 E BROAD ST,Columbus Country Club,Golf Course,367.0
39.954938454545456,-82.96698727272728,20427581,527 WILSON AVE,City of Zion Church,House of Worship,371.0
39.947177897959186,-82.92251671428572,20427583,2777 E LIVINGSTON AVE,Christ the King Catholic Church,House of Worship,388.0
39.990252587329174,-82.85924649625788,20427609,592 CLAYCRAFT RD,Science Kinetics,Museum,391.0
39.98960485,-83.01391166602941,20427624,1385 NEIL AVE,H2O Church,House of Worship,362.0
39.96848188888889,-82.96948038888888,20427642,1197 E LONG ST,Calhoun Temple Church,House of Worship,371.0
39.9858453,-83.01325056149281,20427667,296 W 4TH AVE,Fourth Avenue Christian Church,House of Worship,383.0
39.92371695,-82.98743100891264,20427669,293 E BARTHMAN AVE,Clair United Methodist Church,House of Worship,365.0
40.08317108188626,-82.95111927766393,20427671,5550 CLEVELAND AVE,Church At Northpoint,House of Worship,378.0
40.05231681962988,-83.00024995375537,20427681,4303 INDIANOLA AVE,UC Columbus,House of Worship,376.0
40.055816267495544,-82.97619068722037,20427695,4370 KARL RD,Mosque,House of Worship,378.0
39.93446771428572,-82.98082457142857,20427717,555 E MOLER ST,Refuge Temple Church,House of Worship,365.0
39.96855029930185,-82.98007164123841,20427720,206 N GARFIELD AVE,Bethany Presbyterian Church,House of Worship,371.0
39.95324244444445,-83.02200655555555,20427725,840 SULLIVANT AVE,Inner City Ministries,House of Worship,374.0
40.01757217681271,-82.96502312608692,20427753,2464 CLEVELAND AVE,Christ Liberated Sabbath Msn,House of Worship,373.0
39.96050733333333,-82.98594766666668,20427769,530 E TOWN ST,The Heritage Museum ,Museum,379.0
39.9557447,-82.9730766,20427775,457 GILBERT ST,The Holy Ghost Revival Center Church of Christ,House of Worship,371.0
39.986173622222225,-82.93141188888889,20427783,767 N CASSADY AVE,St. Thomas the Apostle,House of Worship,387.0
39.975518051416536,-82.980654322671,20427825,517 ST CLAIR AVE,Apostolic Glorious Church,House of Worship,371.0
40.031988350000006,-82.9694518563158,20427826,1652 OAKLAND PARK AVE,St James The Less Parish,House of Worship,373.0
