latitude,longitude,business_id,address,business_name,business_type,community_id
39.98560595665343,-82.92345397428582,20427836,3007 E 6TH AVE,Living Word Ministries,House of Worship,387.0
39.8793684041644,-82.96444004256035,20427848,4299 LOCKBOURNE INDUSTRIAL PKWY,VFW Post 3424,Other,359.0
40.007767,-82.971129,20427875,2021 CLEVELAND AVE,Bethel AME Church,House of Worship,364.0
40.013647489795915,-82.96892016326531,20427899,1547 E HUDSON ST,The Good Shepherd Baptist Church,House of Worship,364.0
39.942053,-82.98815428998304,20427926,322 STEWART AVE,St. Paul's Lutheran Church & School,House of Worship,365.0
40.09896635,-83.0808816936328,20427941,7070 BENT TREE BLVD,Linworth United Methodist Church,House of Worship,384.0
39.91301982871235,-82.97473940370789,20427945,744 GLENDOWER AVE,Liberty Baptist Church,House of Worship,359.0
40.028506248443534,-83.01412038990162,20427948,29 E COMO AVE,Church On Como,House of Worship,376.0
40.016984347022074,-82.93410823615483,20427949,2283 SUNBURY RD,Mt Hermon Baptist Church,House of Worship,375.0
39.9970985,-82.99753124696048,20427955,365 E 13TH AVE,Living Hope Fellowship,House of Worship,362.0
40.062703400000004,-83.01185700436702,20427972,280 MORSE RD,Beechwold Christian Church,House of Worship,376.0
39.97582,-82.962727,20427975,443 JOHNSON ST,Emmanuel Community Baptist Church,House of Worship,371.0
40.01869149754512,-82.96005127573311,20427989,1889 GENESSEE AVE,Church Of Christ,House of Worship,375.0
40.0774551,-82.97454578345123,20427997,1640 SANDALWOOD PL,North YMCA,Community/Recreation Center,378.0
39.949247,-82.959413,20427998,1422 E LIVINGSTON AVE,Columbus Metropolitan Library - Driving Park,Library,360.0
40.117618224489796,-83.07583228571428,20428017,2280 HARD RD,Northwest Library,Library,384.0
39.91004875,-82.9662985,20428046,2740 LOCKBOURNE RD,Columbus Metropolitan Library - Marion-Franklin,Library,359.0
39.9868185,-83.0002225,20428076,181 E 5TH AVE,Fruit Of The Vine Community Center,Other,380.0
40.07139445147774,-82.86256162171516,20428078,1355 S HAMILTON RD,Reformation Lutheran Church,House of Worship,392.0
39.928873472451365,-82.99583108342115,20428116,1621 S HIGH ST,Southside Baptist Church,House of Worship,365.0
39.8914405,-82.829769,20428127,4595 GENDER RD,World Harvest Church,House of Worship,377.0
39.93844274193548,-83.05261632258065,20428131,853 BUTLER AVE,House of Prayer,House of Worship,370.0
40.03065922020873,-83.10297612686907,20428140,3777 DUBLIN RD,First Community Church,House of Worship,368.0
39.951508,-82.968556,20428152,684 OAKWOOD AVE,Holy Trinity Etheopian Orthodox,House of Worship,360.0
39.927622799925594,-82.89840198270018,20428178,2182 COURTRIGHT RD,Mount Carmel Worship Center,House of Worship,388.0
39.892702,-82.989389,20428184,275 COLTON RD,Southside Church of Christ,House of Worship,359.0
40.00143333020006,-82.95452976927311,20428185,1601 WOODLAND AVE,Greater St. Paul Church,House of Worship,372.0
39.94915441666667,-83.06029958333333,20428189,311 S HIGHLAND AVE,Second Community Church,House of Worship,370.0
39.95777571428571,-82.96237714285715,20428246,1390 E MAIN ST,Christ's Empowerment Ministries,House of Worship,371.0
40.07827795,-82.97532694120218,20428252,5400 KARL RD,Karl Road Christian Church,House of Worship,378.0
39.951427550000005,-83.00086991935191,20428262,503 S FRONT ST,Shadowbox Live,Theater/Concert Hall,381.0
39.89591145294954,-82.99538822765943,20428274,3253 S HIGH ST,American Legion,Other,359.0
40.01692337643639,-82.9887884250738,20428275,2555 PONTIAC ST,The Father's Heart International Church,House of Worship,373.0
39.950058142857145,-82.9579777142857,20428277,820 LILLEY AVE,Hope Lutheran Church,House of Worship,360.0
39.9567302569683,-82.9574205040208,20428291,480 LILLEY AVE,Image of God Ministries,House of Worship,371.0
39.92845755798165,-83.09605244406214,20428294,3699 CLIME RD,Anchor Baptist Church,House of Worship,370.0
40.041515200000006,-83.01938974790659,20428298,3909 N HIGH ST,Columbus Metropolitan Library - Whetstone,Library,376.0
40.01184724749468,-82.95502756796817,20428317,2020 MOCK RD,New Shiloh Full Gospel Missionary Baptist Church,House of Worship,375.0
39.931172,-83.090094,20428333,1112 DEMOREST RD,Trinity Assembly of God,House of Worship,370.0
39.995720250000005,-82.97901987925106,20428348,1494 CLEVELAND AVE,Mt Victory Baptist Church,House of Worship,364.0
39.941701,-82.885931,20428358,1573 ELAINE RD,St. Phillip the Apostle Catholic Church,House of Worship,388.0
39.946506899926334,-83.0579958503806,20428382,2216 SULLIVANT AVE,Church Of The Lamb Of God,House of Worship,370.0
40.10704047433924,-82.96517371186866,20428385,1970 SCHROCK RD,Worthington Moose Lodge 1427,Other,378.0
39.986846785714285,-82.94108607142857,20428391,853 N NELSON RD,Holy Spirit Church,House of Worship,372.0
39.98952333329432,-82.94120706750155,20428392,2330 AIRPORT DR,Martin De Porres Center,House of Worship,372.0
39.98462589915723,-82.91955542617946,20428400,3161 E 5TH AVE,Corinthian Missionary Baptist Church,House of Worship,387.0
40.02604485,-83.00182699603036,20428403,3055 INDIANOLA AVE,Studio 35 Cinema,Theater/Concert Hall,376.0
39.892882865508895,-82.83692998178903,20428406,5810 SHANNON RD,Place of Religious Worship,House of Worship,377.0
39.9606584,-82.97633549999999,20428424,873 BRYDEN RD,First A.M.E. Zion Church,House of Worship,371.0
39.949083,-82.959427,20428435,1425 E LIVINGSTON AVE,The Lords Table Ministries,House of Worship,360.0
39.995661300141705,-83.13797277081242,20428473,2436 WALCUTT RD,VFW Post 4931,Other,390.0
40.00678666709981,-83.00291639091976,20428495,2141 INDIANOLA AVE,Indianola Church of Christ,House of Worship,362.0
39.99675325,-82.97891022606869,20428497,1533 CLEVELAND AVE,Travelers' Rest Baptist Church,House of Worship,364.0
39.960354,-83.038792,20428523,127 N CENTRAL AVE,God's Glory Temple Church,House of Worship,374.0
39.94658942105263,-82.99750610526316,20428551,766 S HIGH ST,Zion Evangelical Lutheran Church,House of Worship,381.0
39.90878747623235,-82.96199513435417,20428552,1255 FABER AVE,Greater Grace Temple Apostolic Original Holy Church of God,House of Worship,359.0
39.95511505,-83.02779721001659,20428566,1061 W TOWN ST,Columbus Metropolitan Library - Franklinton,Library,374.0
40.06179906546883,-82.9334432773362,20428585,3191 THORNAPPLE DR,Columbus Ghanaian Seventh Day Adventist Church,House of Worship,378.0
39.97574933955453,-82.9706670761673,20428588,480 TREVITT ST,St. Mark Ame Church,House of Worship,371.0
39.92731923809524,-82.95627961904762,20428589,1402 SMITH RD,Smyrna Baptist Church,House of Worship,365.0
39.95560582608695,-83.05835482608695,20428608,2165 W BROAD ST,St. Aloysius,House of Worship,370.0
40.051574900000006,-82.97855004758333,20428622,4099 KARL RD,Christian Assembly,House of Worship,378.0
39.945884,-82.984476,20428658,476 E KOSSUTH ST,Wagner-Hagans Auto Museum,Museum,365.0
39.949596451157674,-83.05469515238332,20428700,286 BELVIDERE AVE,Imani Christian Church,House of Worship,370.0
39.98497771995222,-82.93038125511,20428731,2743 E 5TH AVE,The Church of Columbus ,House of Worship,387.0
39.95512697087082,-82.95320734232314,20428750,593 FAIRWOOD AVE,Royal Blood Christian Ministries,House of Worship,371.0
40.014480827586205,-83.01363255172414,20428765,2571 NEIL AVE,Open Air School Building,Historic,362.0
39.92874013971599,-83.06333241035276,20428770,2546 BRIGGS RD,Greater Columbus Church,House of Worship,370.0
39.94323082352941,-83.08464647058824,20428778,3220 SULLIVANT AVE,Westhill Church of Christ,House of Worship,370.0
40.01491395,-82.99883489999999,20428783,459 E HUDSON ST,Driven By Purpose Ministries,House of Worship,362.0
40.0995960874363,-82.94984253649166,20428826,6200 CLEVELAND AVE,Church of Pentecost,House of Worship,378.0
40.009102,-82.962546,20428833,2030 JOYCE AVE,Original Glorious Church of God in Christ,House of Worship,372.0
40.131476625,-83.016746875,20428851,8145 N HIGH ST,Worthington Christian Church,House of Worship,386.0
39.973195,-82.96786,20428856,1290 MT VERNON AVE,Gospel Tabernacle Food Pantry,House of Worship,371.0
39.999934,-82.949403,20428876,1533 BRENTNELL AVE,New Jerusalem Deliverance Church,House of Worship,372.0
39.922497866517645,-82.96419204003979,20428885,1228 MARION RD,Born to Win Ministries,House of Worship,365.0
39.926901064084554,-82.88440432100168,20428890,4293 DONLYN CT,Believers Fellowship Ministries,House of Worship,388.0
40.131804183372175,-82.99069776542498,20428892,8140 SANCUS BLVD,Lazelle Woods Community Center,Community/Recreation Center,386.0
39.991326,-82.8679201,20428914,900 HAMILTON RD,Airport Golf Course,Golf Course,391.0
40.07399404260886,-82.8319951992151,20428918,5021 HARLEM RD,New Albany Links Golf Club,Golf Course,392.0
40.014471,-82.983723,20428926,1000 E HUDSON ST,New Palistine Baptist Church,House of Worship,373.0
39.958893123458544,-83.03444486921752,20428942,33 CHICAGO AVE,Franklinton Vineyard ,House of Worship,374.0
40.02806227623208,-82.96417990133867,20428973,2956 CLEVELAND AVE,New Salem Baptist Church,House of Worship,373.0
39.974005,-83.002814,20428997,500 N HIGH ST,Greater Columbus Convention Center,Convention Center,379.0
39.92318359183673,-82.98925885714286,20429000,225 HINKLE AVE,Holy Ground Ministries,House of Worship,365.0
39.8929816576353,-82.98694409285288,20429015,3389 PARSONS AVE,Parsons Avenue Church of God,House of Worship,359.0
40.032055896551725,-83.11417855172414,20429049,3773 RIDGE MILL DR,Movie Tavern 12,Theater/Concert Hall,368.0
40.00006646932425,-82.79256753915136,20429076,745 WAGGONER GROVE BLVD,Eastpointe Christian Church,House of Worship,367.0
39.88203006182698,-82.99438692434134,20429082,210 OBETZ RD,Good Shepherd Community Church,House of Worship,359.0
39.897841650000004,-82.9922363685608,20429101,3050 S HIGH ST,South Drive-In Theatre,Theater/Concert Hall,359.0
40.099774924884656,-82.98192070273211,20429111,1555 CRANWOOD SQ N,Kingdom Hall of Jehovah's Witnesses,House of Worship,378.0
39.951645,-82.971447,20429121,657 S OHIO AVE,Ohio Avenue Youth Center,Community/Recreation Center,360.0
39.95284230612245,-83.09167136734693,20429123,35 DERRER RD,Abundant Life Tabernacle,House of Worship,370.0
40.00778455555555,-82.97088222222223,20429127,2040 CLEVELAND AVE,Sound Doctrine Baptist Fellowship Church,House of Worship,364.0
40.008816800000005,-83.00091336725447,20429133,2219 SUMMIT ST,St. Gregory of Nyssa Orthodox Church,House of Worship,362.0
39.9660471,-82.993109,20429136,300 E LONG ST,Long Street Studio,Theater/Concert Hall,379.0
39.93798577737023,-82.95453809967677,20429137,1428 FAIRWOOD AVE,Jehovah Rapha Outreach Church,House of Worship,365.0
40.01665358724832,-82.92907760402684,20429138,2300 N CASSADY AVE,Columbus Christian Center,House of Worship,375.0
39.98496685291703,-82.92495282930159,20429144,2954 E 5TH AVE,American Legion Post 157,Other,387.0
39.946404648720254,-83.08528737931137,20429146,3271 WICKLOW RD,Westgate Park Shelterhouse,Other,370.0
40.1232766646663,-82.98062966398436,20429151,1389 WORTHINGTON CENTRE DR,Worthington Park Library,Library,386.0
40.05789485,-82.95369120542762,20429152,4345 CLEVELAND AVE  ,New Mt. Sinai Church Of God In Christ,House of Worship,378.0
39.9648825,-83.00238825,20429163,40 W LONG ST,Downtown YMCA,Community/Recreation Center,379.0
39.986527550000005,-83.00645569596334,20429183,38 W GREENWOOD AVE,Rock City Church,House of Worship,383.0
39.99865834206543,-82.93981149284653,20429189,1415 SUNBURY RD,St. Mary Orthodox Tewahdo Church,House of Worship,372.0
39.946844652186016,-82.936442279024,20429201,1125 COLLEGE AVE  ,Jewish Community Center,Other,388.0
40.02181102999674,-82.95603859563683,20429239,2048 DENUNE AVE,Centenary United Methodist Church,House of Worship,375.0
39.90929920926538,-82.95569386957662,20429240,2758 BULEN AVE,M W Benevlent Grand Lodge,Other,359.0
40.056132000000005,-82.8593347254991,20429241,4950 MORSE RD,Beth Messiah Congregation,House of Worship,392.0
40.022985,-83.003908,20429264,350 E TULANE RD,Crestview Presbyterian Church,House of Worship,376.0
39.9211720358366,-82.93522915102058,20429267,6767 REFUGEE RD,Jerry L. Garver YMCA,Community/Recreation Center,365.0
39.90794414532339,-82.81804575698425,20429270,6930 LONG RD,Zion Christian Assembly,House of Worship,377.0
39.9932115,-83.00332869844854,20429326,1493 INDIANOLA AVE,St. Sophia Orthodox Cathedral,House of Worship,362.0
40.033794,-82.919856,20429329,2500 MCCUTCHEON RD,Jehovah's Witnesses,House of Worship,375.0
39.998852,-82.949443,20429340,1441 BRENTNELL AVE,Temple of Faith,House of Worship,372.0
39.9749274,-82.83771646851099,20429358,235 MCNAUGHTEN RD,Church Of The Redeemer,House of Worship,367.0
39.9688328,-83.0070629,20429386,200 W NATIONWIDE BLVD,Nationwide Arena,Arena/Stadium,379.0
39.9444466779661,-83.07661715254237,20429395,2909 PARKSIDE RD,St Mary Magdalene,House of Worship,370.0
39.97355973469388,-82.96980497959183,20429400,1205 HILDRETH AVE,Gospel Tabernacle Church,House of Worship,371.0
39.9778074,-83.01404971968503,20429427,386 BUTTLES AVE,Saint Francis of Assisi Catholic Church,House of Worship,383.0
39.93830489275977,-83.05387942068987,20429472,868 WHITETHORNE AVE,Whitethorne Church of Christ,House of Worship,370.0
40.031563,-83.007892,20429482,3400 CALUMET ST,St. James' Episcopal Church,House of Worship,376.0
40.05355864788658,-83.01824510321731,20429555,60 E DOMINION BLVD,Our Lady of Peace Convent,House of Worship,376.0
39.978948476190475,-82.84679648484848,20429567,5600 E BROAD ST,Forest Lawn Memorial Gardens,Cemetery,367.0
40.011535873748976,-82.95171231216156,20429577,2135 MOCK RD,Living Faith Apostolic Church,House of Worship,372.0
39.92589483658795,-82.88202296830637,20429582,4283 KIMBERLY PKWY,Church Of Pentecost,House of Worship,388.0
40.0645344,-83.0841152,20429583,2425 BETHEL RD,Meadow Park Church of God,House of Worship,385.0
40.01831404761905,-82.96518952380951,20429603,2507 CLEVELAND AVE,Old Tabernacle Ministry Church,House of Worship,373.0
40.0049638,-82.9878158997931,20429611,800 E 17TH AVE,Ohio Historical Society,Museum,399.0
40.003530395258224,-82.97375592378503,20429637,1824 CLEVELAND AVE,Living Waters Christian Fellowship,House of Worship,364.0
39.94912455,-83.1080802022741,20429640,200 GEORGESVILLE RD,Hollywood Casino,Other,370.0
39.957853,-82.95882025,20429643,478 KELTON AVE,Upper Room Church of God,House of Worship,371.0
39.96426645,-82.97940632026555,20429663,787 E BROAD ST,Shiloh Christian Center,House of Worship,371.0
40.11417660089736,-83.08842746022881,20429683,2764 SAWBURY BLVD,Sri Lakshmi Ganapathi Temple,House of Worship,384.0
39.964709472222225,-82.96164977777778,20429721,1459 MADISON AVE,Love Zion Baptist Church,House of Worship,371.0
39.998148,-82.962113,20429728,1548 WENTWORTH RD,New Tabernacle Church of Christ,House of Worship,372.0
39.9816125,-82.99475165329187,20429747,345 E 2ND AVE,Veritas Community Church,House of Worship,380.0
40.09178608692206,-82.9708187730799,20429748,6077 SHARON WOODS BLVD,St. Elizabeth Catholic Church,House of Worship,378.0
40.1257122,-82.98001346666666,20429763,7959 WORTHINGTON-GALENA RD,Korean Seventh Day Adventist Church,House of Worship,386.0
40.0475451,-82.97000704536106,20429764,3911 DRESDEN ST,Feddersen Community Center,Community/Recreation Center,373.0
39.942043,-82.856715,20429767,5164 IVYHURST DR,Pine Hills Baptist Church,House of Worship,367.0
40.04199725,-83.01941014234443,20429776,3923 N HIGH ST,Whetstone Community Center,Community/Recreation Center,376.0
39.959726125,-83.01751685416667,20429777,57 S GRUBB ST,Holy Family Soup Kitchen,House of Worship,374.0
40.0880286122449,-82.92685320408164,20429857,3680 WESTERVILLE RD,Forgiven Fellowship,House of Worship,378.0
40.058807937505506,-83.06426395379226,20429867,1621 FRANCISCO RD,Atonement Lutheran Church ,House of Worship,385.0
40.05785999658537,-82.99630728894142,20429895,4525 GLENMAWR AVE,Eglise Evangelique Des Sanctifies,House of Worship,378.0
40.06224711764706,-83.16088394117646,20429925,5027 AVERY RD,Russian Baptist Church,House of Worship,389.0
39.94591,-83.061151,20429930,2322 SULLIVANT AVE,Hope Christian Assembly,House of Worship,370.0
40.09453413129083,-82.99359818343957,20429934,6178 BUSCH BLVD,Gospel Outlet,House of Worship,378.0
39.99128895,-83.00668280272916,20429948,1423 N HIGH ST,Columbus Metropolitan Library - Northside,Library,362.0
39.9155504938089,-82.87928387726565,20429956,4410 REFUGEE RD,Liberty Hill Baptist Church,House of Worship,377.0
40.10537951278271,-82.98325600680278,20429962,2665 SCHROCK RD,Westerville Bible Church,House of Worship,378.0
40.01628792000402,-83.0201953651766,20429967,316 W DODRIDGE ST,Amarnanth Abbey-Union Cemetery,Cemetery,393.0
40.01416964710626,-83.00534206889442,20429978,235 E TOMPKINS ST,Community of Christ,House of Worship,362.0
39.952646068676984,-83.03095348626607,20429984,283 S YALE AVE,Total Deliverance International Ministries,House of Worship,374.0
40.05360992520618,-83.0193388251364,20430024,20 E DOMINION BLVD,Our Lady of Peace Catholic Church,House of Worship,376.0
39.98374885,-83.01775914679041,20430025,473 W 3RD AVE,First Brethern Church,House of Worship,394.0
40.065656363636364,-83.045813,20430032,4983 POSTLEWAITE RD,Faith Hope Love Ministry,House of Worship,385.0
40.0957722290372,-82.9935070319898,20430035,6360 BUSCH BLVD,Screens at the Continent,Theater/Concert Hall,378.0
40.07674855,-82.96772624814642,20430058,1875 TAMARACK CIR N,Victorious Life Christian Center,House of Worship,378.0
39.95549475,-82.97736925,20430069,830 E FULTON ST,Apostolic Lighthouse Temple,House of Worship,371.0
40.020707875341756,-82.96401100656168,20430083,1751 ABERDEEN AVE,First Spiritualist Church,House of Worship,373.0
39.9864725,-83.00895064431191,20430098,1189 DENNISON AVE,Thompson Community Center,Community/Recreation Center,383.0
40.035329809565106,-82.93226151526929,20430115,3650 SUNBURY RD,Ephesus Seventh-Day Adventist Church,House of Worship,375.0
40.068333729050146,-82.90912787739445,20430119,5441 SUNBURY RD,Northland Church - The Nazarene,House of Worship,378.0
39.847659070765054,-83.00173821460106,20430178,6000 S HIGH ST,Eldorado Scioto Downs,Other,359.0
39.89083372810155,-82.97439356322019,20430183,782 E WILLIAMS RD,Wesleyan Bible Holiness Church,House of Worship,359.0
39.992206956521734,-82.94713856521739,20430184,2188 WOODWARD AVE,Tabernacle Baptist Church,House of Worship,372.0
39.98985719237978,-82.94993763601025,20430198,1084 BRENTNELL AVE,New Season Christian Ministries,House of Worship,372.0
40.056272190280076,-82.8905796326163,20430207,4885 STYGLER RD N,National Church Residences,House of Worship,392.0
39.96329245,-82.99469515708324,20430234,212 E BROAD ST,St. Joseph Cathedral,House of Worship,379.0
39.99712813819706,-82.97448067031188,20430235,1250 WINDSOR AVE,Douglas Community Center,Community/Recreation Center,364.0
39.948869,-82.955065,20430250,1593 E LIVINGSTON AVE,"Elks Lodge, Harvey Alsten",Other,360.0
39.995188702806686,-82.94953844280113,20430272,1280 BRENTNELL AVE,Brentnell Community Center,Community/Recreation Center,372.0
39.971562,-82.918236,20430273,3100 E BROAD ST,Eastminster Prebsbyterian Church,House of Worship,388.0
39.9389535,-82.98469690637938,20430283,415 THURMAN AVE,Thurman Avenue United Methodist,House of Worship,365.0
39.965036749999996,-82.97266485975872,20430302,1049 E BROAD ST,Ethiopian Orthodox Tewanedo Church,House of Worship,371.0
40.06288395,-83.01630454074581,20430386,114 MORSE RD,North Community Lutheran Church,House of Worship,376.0
39.963912,-82.985135,20430410,501 E BROAD ST,Broad Street United Methodist Church,House of Worship,379.0
40.0001822871567,-83.0223291706587,20430437,1849 CANNON DR,Drake Performance and Event Center,Theater/Concert Hall,362.0
40.01421763636364,-82.97827154545455,20430454,1190 E HUDSON ST,Jehovah's Witnesses,House of Worship,373.0
39.95143219185642,-83.06046666488696,20430462,196 S HIGHLAND AVE,Spanish Mission Rock of Salvation,House of Worship,370.0
39.980014099596204,-83.14955237101505,20430486,5660 TRABUE RD,Saint James Lutheran Church,House of Worship,390.0
39.98195058389262,-83.14717391275168,20430493,5275 WESTPOINTE PLAZA DR,Starplex Stadium 10,Theater/Concert Hall,390.0
40.13412921098759,-82.9720315254771,20430510,8225 WORTHINGTON-GALENA RD,Grace Polaris Church,House of Worship,386.0
39.94466285,-83.07356649742349,20430521,511 S HAGUE AVE,Columbus Metropolitan Library - Hilltop,Library,370.0
40.105997,-82.970675,20430529,1688 SCHROCK RD,House of Glory Christian Ministries,House of Worship,378.0
39.88648077057073,-82.93032538663115,20430544,3986 ALUM CREEK DR,Skill Games,Other,359.0
40.0783036,-82.980942,20430553,5469 SANDALWOOD BLVD,Elks Lodge,Other,378.0
40.020295,-83.097496,20430561,3200 INDIAN VILLAGE RD,McKnight Outdoor Education Center,Museum,368.0
40.012659549999995,-82.96833360344694,20430566,2223 CLEVELAND AVE,Columbus Metropolitan Library - Linden,Library,364.0
39.98078071470311,-83.00193813556469,20430569,496 W 1ST AVE,Saint Paul Baptist Church,House of Worship,380.0
39.924404,-82.965363,20430587,1999 LOCKBOURNE RD,Churches Of Christ,House of Worship,365.0
39.996146970118886,-82.96353493529823,20430603,1599 WINDSOR AVE,Columbus Family Worship Center,House of Worship,372.0
40.01363184809416,-83.00982785112777,20430616,42 E TOMPKINS ST,Global Community United Methodist Church,House of Worship,362.0
39.95743979591837,-82.97339851020408,20430619,380 GILBERT ST,New Hope Pentecostal Church,House of Worship,371.0
39.9438499,-82.93476,20430624,1223 COLLEGE AVE,Beth Jacob Synagogue,House of Worship,388.0
40.00184692866879,-82.97483526905584,20430634,1763 CLEVELAND AVE,New Journey Christian Ministries,House of Worship,364.0
39.987717094408325,-82.91546439044505,20430642,588 S 3RD ST,Visitor Center German Village Society,Other,387.0
39.98267946153846,-82.99154107692308,20430658,467 E STARR AVE,New Life Phophetic Deliverance,House of Worship,366.0
39.99039826592458,-83.00500156126013,20430662,28 E 7TH AVE,7th Ave Community Missionary Baptist Church,House of Worship,362.0
40.063502334306335,-83.04835905019061,20430669,1064 BETHEL RD,Northwest Swim Club,Other,385.0
39.92012805,-82.89415666041575,20430690,2600 OLD COURTRIGHT RD,Worship Center of Central Ohio,House of Worship,388.0
40.033628,-82.914866,20430709,2600 MCCUTCHEON RD,Church Of Living God,House of Worship,375.0
40.032965,-82.997182,20430725,600 OAKLAND PARK AVE,Xenos Christian Fellowship,House of Worship,373.0
39.927443,-82.980048,20430807,580 E WOODROW AVE,Barack Community Center,Community/Recreation Center,365.0
39.954925547510705,-83.05124094245271,20430821,1888 FAIRMONT AVE,Glenwood Community Center,Community/Recreation Center,370.0
40.02930447037893,-83.11683697547898,20430899,3706 FISHINGER BLVD,Champions in Christ,House of Worship,368.0
39.9859902,-82.94086510596912,20430957,850 N NELSON RD,Columbus Metropolitan Library - Shepard,Library,372.0
39.93843804081632,-83.06326804081633,20431005,2447 W MOUND ST,Compel Christian Center,House of Worship,370.0
40.11600966565575,-83.01138563553683,20431009,169 HIGH TIDES,Mail Kiosk Building,Other,386.0
40.07988833757243,-82.87587701178975,20431043,4475 DUBLIN RD,St Brendan Church,House of Worship,392.0
40.06566822727273,-83.045807,20431135,4989 POSTLEWAITE RD,Church Storage,House of Worship,385.0
40.08770005452707,-82.92685169507607,20431145,3226 WESTERVILLE RD,Ramseyer Presbytarian Church,House of Worship,378.0
40.013932350000005,-83.02773058613107,20431180,2640 FRED TAYLOR DR,Covelli Center,Arena/Stadium,393.0
39.95548028571429,-83.02648242857144,20431194,1003 W TOWN ST,St John's Episcopal Church,House of Worship,374.0
39.968774731359964,-82.96235062719938,20431201,1467 E LONG ST,Columbus Metropolitan Library - Martin Luther King,Library,371.0
40.135265909876196,-82.98159459932684,20431231,1485 LAZELLE RD,Grace Brethren Christian Church,House of Worship,386.0
40.011492530612244,-82.94719706122449,20431385,2334 MOCK RD,IbnuTaymiyah Masjid and Islamic Center,House of Worship,375.0
40.0619463,-82.98822732568229,20431465,1150 MORSE RD,The Conference Center on Morse Road,Convention Center,378.0
39.987698731697414,-82.91504995011154,20431483,300 2ND ST,Southern Ohio Synod ELCA,House of Worship,387.0
39.97209718868135,-82.97405533731369,20431494,1060 MT VERNON AVE,Ethiopian Orthodox Tewahedo Church,House of Worship,371.0
40.020281,-82.964816,20431499,2596 CLEVELAND AVE,The Church of Columbus,House of Worship,373.0
39.96195863861251,-82.9482657953847,20431521,276 S NELSON RD,Cleo Dumaree Athletic Complex,Community/Recreation Center,371.0
39.97232789143314,-82.97176169587503,20431544,1127 MT VERNON AVE,Mt Vernon Ave AME Church,House of Worship,371.0
39.940893200000005,-82.9834996451286,20431592,1113 PARSONS AVE,Columbus Metropolitan Library - Parsons,Library,365.0
